,INPUT:id,OUTPUT:source
0,100,mospolice
1,736,mil
2,1127,mchsgov
3,1186,mil
4,1116,mil
5,1076,mchsgov
6,379,russianpost
7,1622,russianpost
8,911,mil
9,31,mil
10,1691,mchsgov
11,979,mchsgov
12,1017,russianpost
13,333,russianpost
15,1436,mospolice
16,1414,mchsgov
17,816,mospolice
18,1450,mchsgov
19,161,mil
20,829,russianpost
21,1697,mchsgov
22,1028,mospolice
23,566,mospolice
24,595,mil
25,186,russianpost
28,1571,russianpost
30,166,mospolice
31,1130,mil
32,1145,mospolice
33,24,mospolice
34,985,russianpost
36,1656,mil
37,1327,mospolice
38,1488,russianpost
39,47,russianpost
40,5,russianpost
41,1740,mospolice
42,123,mospolice
43,345,mospolice
44,757,mchsgov
45,1154,mchsgov
46,1512,mil
47,1074,mchsgov
48,515,mil
49,106,russianpost
50,1398,mil
52,518,russianpost
53,1638,mil
54,1104,mil
55,103,mospolice
56,1350,mospolice
57,194,mospolice
58,747,mil
59,832,mil
60,263,mchsgov
61,401,mospolice
62,435,mospolice
63,572,mil
64,808,mchsgov
65,1539,russianpost
67,1242,mospolice
68,359,mil
69,848,mchsgov
70,1092,mospolice
71,1463,mchsgov
72,160,mil
73,1684,mchsgov
74,877,mospolice
75,868,mil
76,1489,russianpost
77,1034,mil
79,766,mospolice
80,1454,russianpost
81,125,mospolice
82,146,mchsgov
85,1152,mchsgov
86,1351,russianpost
87,1165,mil
88,1736,mospolice
89,1107,russianpost
90,996,mchsgov
91,1448,mospolice
92,1099,mil
93,222,mospolice
94,53,russianpost
95,74,mil
96,1416,mil
97,1659,mospolice
98,1038,russianpost
99,1279,russianpost
100,863,mchsgov
101,1026,mil
102,577,russianpost
103,992,russianpost
104,1502,mil
105,1319,mospolice
106,154,mospolice
107,1164,mil
108,15,mospolice
109,1153,mchsgov
110,511,mospolice
111,1579,mchsgov
112,175,mil
113,201,mchsgov
114,1382,mil
115,1404,mil
116,1374,mospolice
117,1086,russianpost
118,696,mil
119,686,mospolice
120,790,russianpost
121,1344,mchsgov
122,943,mchsgov
123,1409,mchsgov
124,1528,mil
125,1483,mil
126,41,mospolice
127,1355,mospolice
128,1461,russianpost
129,592,russianpost
130,112,mospolice
131,878,mospolice
133,1357,russianpost
134,1238,mospolice
135,1555,mil
136,1668,russianpost
137,2,russianpost
138,1289,mchsgov
139,480,mil
140,264,mchsgov
141,476,mchsgov
142,1308,russianpost
143,29,mospolice
144,618,mospolice
145,253,mil
146,1087,mchsgov
147,1312,mchsgov
148,485,russianpost
149,652,mil
151,587,mil
152,437,mchsgov
153,262,mchsgov
154,1109,mospolice
155,1,mchsgov
157,102,mchsgov
158,1615,russianpost
159,1584,mospolice
160,655,mchsgov
161,1133,mospolice
162,1708,russianpost
163,383,mil
164,1001,mchsgov
165,1553,mil
166,138,mospolice
167,559,mchsgov
168,1183,mchsgov
169,1499,mospolice
170,620,russianpost
172,814,mil
173,1211,mil
174,51,mospolice
175,145,mchsgov
176,1631,mospolice
177,1568,mchsgov
178,350,mospolice
